


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
   5 -   -5.782447   -7.278395    0.000000    0.000000 -128.587436    3.746111   -0.266158    0.000000   -1.285573
   6 -    5.129027    5.362367    0.000000    0.000000    3.746111 -114.446336    0.113369    0.000000    1.217028
   7 -    0.000000    0.000000   -3.024239    0.000000   -0.266158    0.113369 -112.401489    0.000000   -0.648767
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -112.341055    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000   -1.285573    1.217028   -0.648767    0.000000  -88.982744
  10 -   -5.207161    1.568195    2.716194    0.000000   -1.285573    1.217028    0.648767    0.000000    0.000000
             10
   1 -   -5.207161
   2 -    1.568195
   3 -    2.716194
   4 -    0.000000
   5 -   -1.285573
   6 -    1.217028
   7 -    0.648767
   8 -    0.000000
   9 -    0.000000
  10 -  -49.858336
 HCOREP 232  
              1           2           3           4           5           6           7           8           9
   1 - -118.273376  -11.000594    0.000000    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -11.000594 -110.049628    0.000000   -0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -    0.000000    0.000000 -104.781659   -0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000   -0.000000   -0.000000 -103.169971    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000 -135.108171    4.245398    0.000000    0.000000   -1.285573
   6 -    5.129027    5.362367    0.000000    0.000000    4.245398 -121.078603    0.000000   -0.000000    1.217028
   7 -    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -118.881520   -0.000000   -0.648767
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000   -0.000000   -0.000000 -118.760651    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000   -1.285573    1.217028   -0.648767    0.000000  -95.789252
  10 -   -5.207161    1.568195    2.716194    0.000000   -1.285573    1.217028    0.648767    0.000000   -1.517130
             10
   1 -   -5.207161
   2 -    1.568195
   3 -    2.716194
   4 -    0.000000
   5 -   -1.285573
   6 -    1.217028
   7 -    0.648767
   8 -    0.000000
   9 -   -1.517130
  10 -  -95.789252
 HCOREP 257  
              1           2           3           4           5           6           7           8           9
   1 - -118.273376  -11.000594    0.000000    0.000000   -5.782447    5.129027    0.000000    0.000000   -5.207161
   2 -  -11.000594 -110.049628    0.000000   -0.000000   -7.278395    5.362367    0.000000    0.000000    1.568195
   3 -    0.000000    0.000000 -104.781659   -0.000000    0.000000    0.000000   -3.024239    0.000000   -2.716194
   4 -    0.000000   -0.000000   -0.000000 -103.169971    0.000000    0.000000    0.000000   -3.024239    0.000000
   5 -   -5.782447   -7.278395    0.000000    0.000000 -135.108171    4.245398    0.000000    0.000000   -1.285573
   6 -    5.129027    5.362367    0.000000    0.000000    4.245398 -121.078603    0.000000   -0.000000    1.217028
   7 -    0.000000    0.000000   -3.024239    0.000000    0.000000    0.000000 -118.881520   -0.000000   -0.648767
   8 -    0.000000    0.000000    0.000000   -3.024239    0.000000   -0.000000   -0.000000 -118.760651    0.000000
   9 -   -5.207161    1.568195   -2.716194    0.000000   -1.285573    1.217028   -0.648767    0.000000  -95.789252
  10 -   -5.207161    1.568195    2.716194    0.000000   -1.285573    1.217028    0.648767    0.000000   -1.517130
             10
   1 -   -5.207161
   2 -    1.568195
   3 -    2.716194
   4 -    0.000000
   5 -   -1.285573
   6 -    1.217028
   7 -    0.648767
   8 -    0.000000
   9 -   -1.517130
  10 -  -95.789252



 INITIAL DENSITY MATRIX (MULTIPLIED BY 0.5).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.50000
   2      0.00000     0.50000
   3      0.00000     0.00000     0.50000
   4      0.00000     0.00000     0.00000     0.50000
   5      0.00000     0.00000     0.00000     0.00000     0.75000
   6      0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   7      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   8      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   9      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000
  10      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000


 TYPE OF INITIAL DENSITY MATRIX: MPDIAG = 1



     DEBUG PRINT BEFORE STARTING THE SCF ITERATIONS.



     CORE HAMILTONIAN MATRIX H(LM4).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -118.27338
   2    -11.00059  -110.04963
   3      0.00000     0.00000  -104.78166
   4      0.00000    -0.00000    -0.00000  -103.16997
   5     -5.78245    -7.27840     0.00000     0.00000  -135.10817
   6      5.12903     5.36237     0.00000     0.00000     4.24540  -121.07860
   7      0.00000     0.00000    -3.02424     0.00000     0.00000     0.00000  -118.88152
   8      0.00000     0.00000     0.00000    -3.02424     0.00000    -0.00000    -0.00000  -118.76065
   9     -5.20716     1.56820    -2.71619     0.00000    -1.28557     1.21703    -0.64877     0.00000   -95.78925
  10     -5.20716     1.56820     2.71619     0.00000    -1.28557     1.21703     0.64877     0.00000    -1.51713   -95.78925



     TWO-ELECTRON INTEGRALS W(LM6,LM6).



             1           2           3           4           5           6           7           8           9          10

    1    11.20071     0.00000    10.26503     0.00000     0.00000    10.26503     0.00000     0.00000     0.00000    10.26503
    2     0.00000     2.29098     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3    10.26503     0.00000    10.79629     0.00000     0.00000     9.04257     0.00000     0.00000     0.00000     9.04257
    4     0.00000     0.00000     0.00000     2.29098     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.87686     0.00000     0.00000     0.00000     0.00000     0.00000
    6    10.26503     0.00000     9.04257     0.00000     0.00000    10.79629     0.00000     0.00000     0.00000     9.04257
    7     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     2.29098     0.00000     0.00000     0.00000
    8     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.87686     0.00000     0.00000
    9     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.87686     0.00000
   10    10.26503     0.00000     9.04257     0.00000     0.00000     9.04257     0.00000     0.00000     0.00000    10.79629

   11     8.76842     2.21925     9.33670     0.00000     0.00000     8.27963     0.00000     0.00000     0.00000     8.27963
   12    -0.81171    -0.27391    -0.78832     0.00000     0.00000    -0.65609     0.00000     0.00000     0.00000    -0.65609
   13     8.98362     2.21124     9.28135     0.00000     0.00000     8.34298     0.00000     0.00000     0.00000     8.34298
   14     0.00000     0.00000     0.00000     0.32319     0.17340     0.00000     0.00000     0.00000     0.00000     0.00000
   15     0.00000     0.00000     0.00000    -0.21228    -0.16894     0.00000     0.00000     0.00000     0.00000     0.00000
   16     8.51047     1.96029     8.88837     0.00000     0.00000     8.13833     0.00000     0.00000     0.00000     8.07021
   17     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.32319     0.17340     0.00000     0.00000
   18     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.21228    -0.16894     0.00000     0.00000
   19     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.03406     0.00000
   20     8.51047     1.96029     8.88837     0.00000     0.00000     8.07021     0.00000     0.00000     0.00000     8.13833

   21     9.19625    -1.15744     8.88126     2.00475    -0.46525     9.41849     0.00000     0.00000     0.00000     8.61264
   22     9.19625    -1.15744     8.88126    -2.00475     0.46525     9.41849    -0.00000     0.00000     0.00000     8.61264


            11          12          13          14          15          16          17          18          19          20

    1     8.76842    -0.81171     8.98362     0.00000     0.00000     8.51047     0.00000     0.00000     0.00000     8.51047
    2     2.21925    -0.27391     2.21124     0.00000     0.00000     1.96029     0.00000     0.00000     0.00000     1.96029
    3     9.33670    -0.78832     9.28135     0.00000     0.00000     8.88837     0.00000     0.00000     0.00000     8.88837
    4     0.00000     0.00000     0.00000     0.32319    -0.21228     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.17340    -0.16894     0.00000     0.00000     0.00000     0.00000     0.00000
    6     8.27963    -0.65609     8.34298     0.00000     0.00000     8.13833     0.00000     0.00000     0.00000     8.07021
    7     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.32319    -0.21228     0.00000     0.00000
    8     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.17340    -0.16894     0.00000     0.00000
    9     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.03406     0.00000
   10     8.27963    -0.65609     8.34298     0.00000     0.00000     8.07021     0.00000     0.00000     0.00000     8.13833

   11    15.75576     0.00000    10.62116     0.00000     0.00000    10.62116     0.00000     0.00000     0.00000    10.62116
   12     0.00000     0.59388     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   13    10.62116     0.00000    13.65402     0.00000     0.00000    12.40610     0.00000     0.00000     0.00000    12.40610
   14     0.00000     0.00000     0.00000     0.59388     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   15     0.00000     0.00000     0.00000     0.00000     0.62396     0.00000     0.00000     0.00000     0.00000     0.00000
   16    10.62116     0.00000    12.40610     0.00000     0.00000    13.65402     0.00000     0.00000     0.00000    12.40610
   17     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.59388     0.00000     0.00000     0.00000
   18     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.62396     0.00000     0.00000
   19     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.62396     0.00000
   20    10.62116     0.00000    12.40610     0.00000     0.00000    12.40610     0.00000     0.00000     0.00000    13.65402

   21     6.52073    -0.49929     6.63227     0.26616    -0.11337     6.48003     0.00000     0.00000     0.00000     6.41960
   22     6.52073    -0.49929     6.63227    -0.26616     0.11337     6.48003    -0.00000     0.00000     0.00000     6.41960


            21          22

    1     9.19625     9.19625
    2    -1.15744    -1.15744
    3     8.88126     8.88126
    4     2.00475    -2.00475
    5    -0.46525     0.46525
    6     9.41849     9.41849
    7     0.00000    -0.00000
    8     0.00000     0.00000
    9     0.00000     0.00000
   10     8.61264     8.61264

   11     6.52073     6.52073
   12    -0.49929    -0.49929
   13     6.63227     6.63227
   14     0.26616    -0.26616
   15    -0.11337     0.11337
   16     6.48003     6.48003
   17     0.00000    -0.00000
   18     0.00000     0.00000
   19     0.00000     0.00000
   20     6.41960     6.41960

   21    14.79421     6.80651
   22     6.80651    14.79421



     INFORMATION ON SCF ITERATIONS.

     NITER            ENERGY              DELTAE              DELTAP           EXTRAP       FAST

       0         -684.2982775374
       0         -751.4767204918      -67.1784429544
       0         -751.4767204918     -751.4767204918        0.0000000000         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     1  0     0.0000         0.0000         0.0000         1.1320         1.0000    
       1         -831.1815105980      -79.7047901062        0.3306712274         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     2  0   -0.22874E-01   -0.22874E-01     1.1320        0.62195E-01     1.0000    
       2         -832.6538210335       -1.4723104354        0.1357776896         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     3  0    0.18888        0.18888        0.62195E-01    0.28574E-02     1.0000    
       3         -832.7369596367       -0.0831386032        0.0309017568         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     4  0    0.33271        0.33271        0.28574E-02    0.39574E-03     1.0000    
       4         -832.7504811979       -0.0135215612        0.0094983706         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     5  0    0.48917        0.48917        0.39574E-03    0.99983E-04     1.0000    
       5         -832.7538427172       -0.0033615193        0.0041566526         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     6  0    0.53899        0.53899        0.99983E-04    0.29667E-04     1.0000    
       6         -832.7548070999       -0.0009643827        0.0021325313         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     7  0    0.55563        0.55563        0.29667E-04    0.92465E-05     1.0000    
       7         -832.7551028255       -0.0002957256        0.0011601232         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     8  1    0.56598        0.56598        0.92465E-05    0.29764E-05     1.3040    
       8         -832.7554229021       -0.0003200766        0.0006520514         YES         YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     9  0    0.21167E-01    0.21167E-01    0.29764E-05    0.20658E-07     1.0000    
       9         -832.7552413621        0.0001815400        0.0000523422         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:    10  0    0.39808        0.39808        0.20658E-07    0.43367E-08     1.0000    
      10         -832.7552415540       -0.0000001919        0.0000196392         NO          YES 
      11         -832.7552415877       -0.0000000337        0.0000089252         NO          NO  


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -37.75040      A1        1
     2      -24.22987      A1        1
     3      -17.13253      B2        4
     4      -16.30313      A1        1
     5      -14.11650      B1        3
     6      -10.68815      B2        4
     7        0.71639      B1        3
     8        2.69045      A1        1
     9        4.21217      B2        4
    10        6.53945      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -37.75040   -24.22987   -17.13253   -16.30313   -14.11650
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47539     0.60527    -0.00000    -0.01078    -0.00000
  2  C (1)   x       -0.26947    -0.26816    -0.00000     0.54874    -0.00000
  3  C (1)   y       -0.00000     0.00000     0.62636     0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000     0.00000     0.59537

  5  O (2)   s       -0.78050    -0.48329     0.00000    -0.30013    -0.00000
  6  O (2)   x        0.21897    -0.23782     0.00000    -0.71589     0.00000
  7  O (2)   y       -0.00000    -0.00000     0.56378     0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000     0.00000     0.80345

  9  H (3)   s       -0.14878     0.36852     0.38068    -0.21930     0.00000

 10  H (4)   s       -0.14878     0.36852    -0.38068    -0.21930     0.00000



                         6           7           8           9          10
                    -10.68815     0.71639     2.69045     4.21217     6.53945
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000    -0.00000    -0.60579     0.00000     0.20139
  2  C (1)   x        0.00000     0.00000     0.17440     0.00000     0.72384
  3  C (1)   y       -0.26668     0.00000    -0.00000    -0.73250     0.00000
  4  C (1)   z        0.00000    -0.80345     0.00000    -0.00000     0.00000

  5  O (2)   s       -0.00000    -0.00000     0.05044    -0.00000    -0.25423
  6  O (2)   x       -0.00000    -0.00000    -0.20227     0.00000     0.58487
  7  O (2)   y        0.80391     0.00000     0.00000     0.18941    -0.00000
  8  O (2)   z        0.00000     0.59537    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.37590    -0.00000     0.52874     0.46237     0.11999

 10  H (4)   s        0.37590     0.00000     0.52874    -0.46237     0.11999




    MO     EIGENVALUE     NSYMO

     1      -37.75040      1
     2      -24.22987      1
     3      -17.13253      4
     4      -16.30313      1
     5      -14.11650      3
     6      -10.68815      4
     7        0.71639      3
     8        2.69045      1
     9        4.21217      4
    10        6.53945      1



                                                                                     
     Formaldehyde, Comparison to PYSEQM                                              



     CORE HAMILTONIAN MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -118.27338
   2    -11.00059  -110.04963
   3      0.00000     0.00000  -104.78166
   4      0.00000    -0.00000    -0.00000  -103.16997
   5     -5.78245    -7.27840     0.00000     0.00000  -135.10817
   6      5.12903     5.36237     0.00000     0.00000     4.24540  -121.07860
   7      0.00000     0.00000    -3.02424     0.00000     0.00000     0.00000  -118.88152
   8      0.00000     0.00000     0.00000    -3.02424     0.00000    -0.00000    -0.00000  -118.76065
   9     -5.20716     1.56820    -2.71619     0.00000    -1.28557     1.21703    -0.64877     0.00000   -95.78925
  10     -5.20716     1.56820     2.71619     0.00000    -1.28557     1.21703     0.64877     0.00000    -1.51713   -95.78925



     FOCK MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1    -16.15728
   2     -0.13774    -5.88470
   3      0.00000    -0.00000    -5.22168
   4      0.00000     0.00000     0.00000    -4.54130
   5     -7.38900    -9.57462    -0.00000     0.00000   -29.69493
   6      8.39147     9.76040     0.00000    -0.00000    -0.83597    -9.18894
   7     -0.00000    -0.00000    -4.34303    -0.00000     0.00000    -0.00000   -12.20187
   8     -0.00000    -0.00000    -0.00000    -7.09531    -0.00000     0.00000     0.00000    -8.85879
   9     -8.81682     3.65889    -6.58310     0.00000    -1.26891     0.96513    -0.07812    -0.00000    -7.15627
  10     -8.81682     3.65889     6.58310    -0.00000    -1.26891     0.96513     0.07812    -0.00000    -0.97137    -7.15627


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -37.75040      A1        1
     2      -24.22987      A1        1
     3      -17.13253      B2        4
     4      -16.30313      A1        1
     5      -14.11650      B1        3
     6      -10.68815      B2        4
     7        0.71639      B1        3
     8        2.69045      A1        1
     9        4.21217      B2        4
    10        6.53945      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -37.75040   -24.22987   -17.13253   -16.30313   -14.11650
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47539     0.60527    -0.00000    -0.01078    -0.00000
  2  C (1)   x       -0.26947    -0.26816    -0.00000     0.54874    -0.00000
  3  C (1)   y       -0.00000     0.00000     0.62636     0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000     0.00000     0.59537

  5  O (2)   s       -0.78050    -0.48329     0.00000    -0.30013    -0.00000
  6  O (2)   x        0.21897    -0.23782     0.00000    -0.71589     0.00000
  7  O (2)   y       -0.00000    -0.00000     0.56378     0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000     0.00000     0.80345

  9  H (3)   s       -0.14878     0.36852     0.38068    -0.21930     0.00000

 10  H (4)   s       -0.14878     0.36852    -0.38068    -0.21930     0.00000



                         6           7           8           9          10
                    -10.68815     0.71639     2.69045     4.21217     6.53945
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000    -0.00000    -0.60579     0.00000     0.20139
  2  C (1)   x        0.00000     0.00000     0.17440     0.00000     0.72384
  3  C (1)   y       -0.26668     0.00000    -0.00000    -0.73250     0.00000
  4  C (1)   z        0.00000    -0.80345     0.00000    -0.00000     0.00000

  5  O (2)   s       -0.00000    -0.00000     0.05044    -0.00000    -0.25423
  6  O (2)   x       -0.00000    -0.00000    -0.20227     0.00000     0.58487
  7  O (2)   y        0.80391     0.00000     0.00000     0.18941    -0.00000
  8  O (2)   z        0.00000     0.59537    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.37590    -0.00000     0.52874     0.46237     0.11999

 10  H (4)   s        0.37590     0.00000     0.52874    -0.46237     0.11999




     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -37.75040   -24.22987   -17.13253   -16.30313   -14.11650
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47539     0.60527    -0.00000    -0.01078    -0.00000
  2  C (1)   x       -0.26947    -0.26816    -0.00000     0.54874    -0.00000
  3  C (1)   y       -0.00000     0.00000     0.62636     0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000     0.00000     0.59537

  5  O (2)   s       -0.78050    -0.48329     0.00000    -0.30013    -0.00000
  6  O (2)   x        0.21897    -0.23782     0.00000    -0.71589     0.00000
  7  O (2)   y       -0.00000    -0.00000     0.56378     0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000     0.00000     0.80345

  9  H (3)   s       -0.14878     0.36852     0.38068    -0.21930     0.00000

 10  H (4)   s       -0.14878     0.36852    -0.38068    -0.21930     0.00000



                         6           7           8           9          10
                    -10.68815     0.71639     2.69045     4.21217     6.53945
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000    -0.00000    -0.60579     0.00000     0.20139
  2  C (1)   x        0.00000     0.00000     0.17440     0.00000     0.72384
  3  C (1)   y       -0.26668     0.00000    -0.00000    -0.73250     0.00000
  4  C (1)   z        0.00000    -0.80345     0.00000    -0.00000     0.00000

  5  O (2)   s       -0.00000    -0.00000     0.05044    -0.00000    -0.25423
  6  O (2)   x       -0.00000    -0.00000    -0.20227     0.00000     0.58487
  7  O (2)   y        0.80391     0.00000     0.00000     0.18941    -0.00000
  8  O (2)   z        0.00000     0.59537    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.37590    -0.00000     0.52874     0.46237     0.11999

 10  H (4)   s        0.37590     0.00000     0.52874    -0.46237     0.11999




     DENSITY MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      1.18492
   2     -0.08024     0.89129
   3     -0.00000    -0.00000     0.92689
   4     -0.00000    -0.00000    -0.00000     0.70892
   5      0.16351     0.35045     0.00000    -0.00000     1.86564
   6     -0.48064    -0.77615    -0.00000     0.00000     0.31779     1.23402
   7      0.00000     0.00000     0.27748     0.00000    -0.00000     0.00000     1.92825
   8      0.00000     0.00000     0.00000     0.95670     0.00000    -0.00000    -0.00000     1.29108
   9      0.59229    -0.35814     0.67737    -0.00000     0.00767     0.07354    -0.17515     0.00000     0.98450
  10      0.59229    -0.35814    -0.67737     0.00000     0.00767     0.07354     0.17515     0.00000    -0.16037     0.98450



     SCF HEAT OF FORMATION      -33.61495 KCAL/MOL
     SCF BINDING ENERGY         -15.96930 EV
     SCF TOTAL ENERGY          -442.68806 EV
     ELECTRONIC ENERGY         -832.75524 EV
     NUCLEAR ENERGY             390.06718 EV
     IONIZATION ENERGY           10.68815 EV
     SCF CYCLES                  11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1        0.28799     3.71201     1.18492     0.89129     0.92689     0.70892
      O      2       -0.31899     6.31899     1.86564     1.23402     1.92825     1.29108
      H      3        0.01550     0.98450     0.98450
      H      4        0.01550     0.98450     0.98450



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    -1.94928    -0.00000    -0.00000     1.94928
     HYBRID          -0.32022     0.00000     0.00000     0.32022
     SUM             -2.26950    -0.00000     0.00000     2.26950



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


     DIPOLE              A           B           C         TOTAL

     PRINCIPAL AXIS  -2.26950    -0.00000     0.00000     2.26950


     POINT GROUP C2v ASSIGNED.


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
