


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000
 HCOREP 180  
              1           2           3           4           5           6           7           8           9
   1 - -123.819756  -11.142153    0.000000    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -11.142153 -113.765824    0.000000   -0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -    0.000000    0.000000 -108.412174   -0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000   -0.000000   -0.000000 -107.106051    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -139.952548    6.316244   -0.357345    0.000000   -0.831333
   6 -    6.042505    5.399838    0.000000    0.000000    6.316244 -121.499128    0.097632    0.000000    1.029929
   7 -    0.000000    0.000000   -3.246646    0.000000   -0.357345    0.097632 -119.321037    0.000000   -0.549029
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -119.268991    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000   -0.831333    1.029929   -0.549029    0.000000  -86.329780
  10 -   -5.372202    1.649390    2.856828    0.000000   -0.831333    1.029929    0.549029    0.000000    0.000000
             10
   1 -   -5.372202
   2 -    1.649390
   3 -    2.856828
   4 -    0.000000
   5 -   -0.831333
   6 -    1.029929
   7 -    0.549029
   8 -    0.000000
   9 -    0.000000
  10 -  -47.850580
 HCOREP 232  
              1           2           3           4           5           6           7           8           9
   1 - -123.819756  -11.142153    0.000000    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -11.142153 -113.765824    0.000000   -0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -    0.000000    0.000000 -108.412174   -0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000   -0.000000   -0.000000 -107.106051    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -146.365748    6.986590    0.000000    0.000000   -0.831333
   6 -    6.042505    5.399838    0.000000    0.000000    6.986590 -128.006383    0.000000   -0.000000    1.029929
   7 -    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -125.697188   -0.000000   -0.549029
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000   -0.000000   -0.000000 -125.593098    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000   -0.831333    1.029929   -0.549029    0.000000  -92.913002
  10 -   -5.372202    1.649390    2.856828    0.000000   -0.831333    1.029929    0.549029    0.000000   -1.014387
             10
   1 -   -5.372202
   2 -    1.649390
   3 -    2.856828
   4 -    0.000000
   5 -   -0.831333
   6 -    1.029929
   7 -    0.549029
   8 -    0.000000
   9 -   -1.014387
  10 -  -92.913002
 HCOREP 257  
              1           2           3           4           5           6           7           8           9
   1 - -123.819756  -11.142153    0.000000    0.000000   -5.263460    6.042505    0.000000    0.000000   -5.372202
   2 -  -11.142153 -113.765824    0.000000   -0.000000   -6.662601    5.399838    0.000000    0.000000    1.649390
   3 -    0.000000    0.000000 -108.412174   -0.000000    0.000000    0.000000   -3.246646    0.000000   -2.856828
   4 -    0.000000   -0.000000   -0.000000 -107.106051    0.000000    0.000000    0.000000   -3.246646    0.000000
   5 -   -5.263460   -6.662601    0.000000    0.000000 -146.365748    6.986590    0.000000    0.000000   -0.831333
   6 -    6.042505    5.399838    0.000000    0.000000    6.986590 -128.006383    0.000000   -0.000000    1.029929
   7 -    0.000000    0.000000   -3.246646    0.000000    0.000000    0.000000 -125.697188   -0.000000   -0.549029
   8 -    0.000000    0.000000    0.000000   -3.246646    0.000000   -0.000000   -0.000000 -125.593098    0.000000
   9 -   -5.372202    1.649390   -2.856828    0.000000   -0.831333    1.029929   -0.549029    0.000000  -92.913002
  10 -   -5.372202    1.649390    2.856828    0.000000   -0.831333    1.029929    0.549029    0.000000   -1.014387
             10
   1 -   -5.372202
   2 -    1.649390
   3 -    2.856828
   4 -    0.000000
   5 -   -0.831333
   6 -    1.029929
   7 -    0.549029
   8 -    0.000000
   9 -   -1.014387
  10 -  -92.913002



 INITIAL DENSITY MATRIX (MULTIPLIED BY 0.5).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.50000
   2      0.00000     0.50000
   3      0.00000     0.00000     0.50000
   4      0.00000     0.00000     0.00000     0.50000
   5      0.00000     0.00000     0.00000     0.00000     0.75000
   6      0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   7      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   8      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000
   9      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000
  10      0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.50000


 TYPE OF INITIAL DENSITY MATRIX: MPDIAG = 1



     DEBUG PRINT BEFORE STARTING THE SCF ITERATIONS.



     CORE HAMILTONIAN MATRIX H(LM4).



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -123.81976
   2    -11.14215  -113.76582
   3      0.00000     0.00000  -108.41217
   4      0.00000    -0.00000    -0.00000  -107.10605
   5     -5.26346    -6.66260     0.00000     0.00000  -146.36575
   6      6.04251     5.39984     0.00000     0.00000     6.98659  -128.00638
   7      0.00000     0.00000    -3.24665     0.00000     0.00000     0.00000  -125.69719
   8      0.00000     0.00000     0.00000    -3.24665     0.00000    -0.00000    -0.00000  -125.59310
   9     -5.37220     1.64939    -2.85683     0.00000    -0.83133     1.02993    -0.54903     0.00000   -92.91300
  10     -5.37220     1.64939     2.85683     0.00000    -0.83133     1.02993     0.54903     0.00000    -1.01439   -92.91300



     TWO-ELECTRON INTEGRALS W(LM6,LM6).



             1           2           3           4           5           6           7           8           9          10

    1    12.23000     0.00000    11.47000     0.00000     0.00000    11.47000     0.00000     0.00000     0.00000    11.47000
    2     0.00000     2.43000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3    11.47000     0.00000    11.08000     0.00000     0.00000     9.84000     0.00000     0.00000     0.00000     9.84000
    4     0.00000     0.00000     0.00000     2.43000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.62000     0.00000     0.00000     0.00000     0.00000     0.00000
    6    11.47000     0.00000     9.84000     0.00000     0.00000    11.08000     0.00000     0.00000     0.00000     9.84000
    7     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     2.43000     0.00000     0.00000     0.00000
    8     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.62000     0.00000     0.00000
    9     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.62000     0.00000
   10    11.47000     0.00000     9.84000     0.00000     0.00000     9.84000     0.00000     0.00000     0.00000    11.08000

   11     8.92734     2.20674     9.43891     0.00000     0.00000     8.40151     0.00000     0.00000     0.00000     8.40151
   12    -1.41147    -0.72163    -1.48498     0.00000     0.00000    -1.11801     0.00000     0.00000     0.00000    -1.11801
   13     9.18237     2.24498     9.39981     0.00000     0.00000     8.52111     0.00000     0.00000     0.00000     8.52111
   14     0.00000     0.00000     0.00000     0.49827     0.33524     0.00000     0.00000     0.00000     0.00000     0.00000
   15     0.00000     0.00000     0.00000    -0.20540    -0.15748     0.00000     0.00000     0.00000     0.00000     0.00000
   16     8.67063     1.95029     8.99380     0.00000     0.00000     8.25862     0.00000     0.00000     0.00000     8.19277
   17     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.49827     0.33524     0.00000     0.00000
   18     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.20540    -0.15748     0.00000     0.00000
   19     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.03293     0.00000
   20     8.67063     1.95029     8.99380     0.00000     0.00000     8.19277     0.00000     0.00000     0.00000     8.25862

   21     9.11354    -1.04913     8.75907     1.81715    -0.37705     9.19444     0.00000     0.00000     0.00000     8.54138
   22     9.11354    -1.04913     8.75907    -1.81715     0.37705     9.19444    -0.00000     0.00000     0.00000     8.54138


            11          12          13          14          15          16          17          18          19          20

    1     8.92734    -1.41147     9.18237     0.00000     0.00000     8.67063     0.00000     0.00000     0.00000     8.67063
    2     2.20674    -0.72163     2.24498     0.00000     0.00000     1.95029     0.00000     0.00000     0.00000     1.95029
    3     9.43891    -1.48498     9.39981     0.00000     0.00000     8.99380     0.00000     0.00000     0.00000     8.99380
    4     0.00000     0.00000     0.00000     0.49827    -0.20540     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.33524    -0.15748     0.00000     0.00000     0.00000     0.00000     0.00000
    6     8.40151    -1.11801     8.52111     0.00000     0.00000     8.25862     0.00000     0.00000     0.00000     8.19277
    7     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.49827    -0.20540     0.00000     0.00000
    8     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.33524    -0.15748     0.00000     0.00000
    9     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.03293     0.00000
   10     8.40151    -1.11801     8.52111     0.00000     0.00000     8.19277     0.00000     0.00000     0.00000     8.25862

   11    15.42000     0.00000    14.48000     0.00000     0.00000    14.48000     0.00000     0.00000     0.00000    14.48000
   12     0.00000     3.94000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   13    14.48000     0.00000    14.52000     0.00000     0.00000    12.98000     0.00000     0.00000     0.00000    12.98000
   14     0.00000     0.00000     0.00000     3.94000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   15     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000     0.00000     0.00000     0.00000     0.00000
   16    14.48000     0.00000    12.98000     0.00000     0.00000    14.52000     0.00000     0.00000     0.00000    12.98000
   17     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     3.94000     0.00000     0.00000     0.00000
   18     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000     0.00000
   19     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.77000     0.00000
   20    14.48000     0.00000    12.98000     0.00000     0.00000    12.98000     0.00000     0.00000     0.00000    14.52000

   21     6.41320    -0.67035     6.50725     0.35734    -0.09763     6.37615     0.00000     0.00000     0.00000     6.32411
   22     6.41320    -0.67035     6.50725    -0.35734     0.09763     6.37615    -0.00000     0.00000     0.00000     6.32411


            21          22

    1     9.11354     9.11354
    2    -1.04913    -1.04913
    3     8.75907     8.75907
    4     1.81715    -1.81715
    5    -0.37705     0.37705
    6     9.19444     9.19444
    7     0.00000    -0.00000
    8     0.00000     0.00000
    9     0.00000     0.00000
   10     8.54138     8.54138

   11     6.41320     6.41320
   12    -0.67035    -0.67035
   13     6.50725     6.50725
   14     0.35734    -0.35734
   15    -0.09763     0.09763
   16     6.37615     6.37615
   17     0.00000    -0.00000
   18     0.00000     0.00000
   19     0.00000     0.00000
   20     6.32411     6.32411

   21    12.84800     6.58322
   22     6.58322    12.84800



     INFORMATION ON SCF ITERATIONS.

     NITER            ENERGY              DELTAE              DELTAP           EXTRAP       FAST

       0         -713.7117172058
       0         -784.4417521486      -70.7300349427
       0         -784.4417521486     -784.4417521486        0.0000000000         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     1  0     0.0000         0.0000         0.0000         1.1431         1.0000    
       1         -866.0648670153      -81.6231148667        0.3476525623         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     2  0   -0.33420E-01   -0.33420E-01     1.1431        0.94473E-01     1.0000    
       2         -868.2166183955       -2.1517513801        0.1636860900         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     3  0    0.11898        0.11898        0.94473E-01    0.22018E-02     1.0000    
       3         -868.2900388764       -0.0734204809        0.0240066144         NO          NO  


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     4  0    0.35083        0.35083        0.22018E-02    0.33785E-03     1.0000    
       4         -868.3030542951       -0.0130154187        0.0068256104         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     5  0    0.48874        0.48874        0.33785E-03    0.82982E-04     1.0000    
       5         -868.3060998593       -0.0030455642        0.0031960876         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     6  0    0.51040        0.51040        0.82982E-04    0.21919E-04     1.0000    
       6         -868.3068709029       -0.0007710436        0.0016311162         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     7  0    0.52199        0.52199        0.21919E-04    0.60378E-05     1.0000    
       7         -868.3070750745       -0.0002041716        0.0008563934         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     8  1    0.52322        0.52322        0.60378E-05    0.16610E-05     1.0974    
       8         -868.3072379370       -0.0001628626        0.0004543563         YES         YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     9  0    0.34620E-01    0.34620E-01    0.16610E-05    0.11195E-07     1.0000    
       9         -868.3071525053        0.0000854317        0.0000466608         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:    10  0    0.26828        0.26828        0.11195E-07    0.18176E-08     1.0000    
      10         -868.3071525809       -0.0000000756        0.0000192764         NO          YES 
      11         -868.3071525935       -0.0000000126        0.0000088606         NO          NO  


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -39.34065      A1        1
     2      -25.19141      A1        1
     3      -17.41842      B2        4
     4      -16.20905      A1        1
     5      -14.63346      B1        3
     6      -10.82081      B2        4
     7        0.83531      B1        3
     8        3.30466      A1        1
     9        4.18241      B2        4
    10        6.06505      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -39.34065   -25.19141   -17.41842   -16.20905   -14.63346
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47323     0.63992     0.00000    -0.04747    -0.00000
  2  C (1)   x       -0.27125    -0.23323     0.00000     0.57240     0.00000
  3  C (1)   y        0.00000     0.00000     0.63315    -0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000    -0.00000     0.59459

  5  O (2)   s       -0.77886    -0.49524    -0.00000    -0.31913    -0.00000
  6  O (2)   x        0.25800    -0.24926    -0.00000    -0.67341    -0.00000
  7  O (2)   y       -0.00000     0.00000     0.58909    -0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000    -0.00000     0.80403

  9  H (3)   s       -0.12102     0.33817     0.35503    -0.23956    -0.00000

 10  H (4)   s       -0.12102     0.33817    -0.35503    -0.23956    -0.00000



                         6           7           8           9          10
                    -10.82081     0.83531     3.30466     4.18241     6.06505
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000     0.00000    -0.55053     0.00000     0.24745
  2  C (1)   x       -0.00000     0.00000     0.22810     0.00000     0.70168
  3  C (1)   y        0.28814    -0.00000     0.00000     0.71839    -0.00000
  4  C (1)   z       -0.00000     0.80403    -0.00000     0.00000    -0.00000

  5  O (2)   s        0.00000    -0.00000     0.02535    -0.00000    -0.21361
  6  O (2)   x        0.00000     0.00000    -0.17358     0.00000     0.62265
  7  O (2)   y       -0.78143     0.00000    -0.00000    -0.20577     0.00000
  8  O (2)   z       -0.00000    -0.59459    -0.00000     0.00000     0.00000

  9  H (3)   s        0.39137     0.00000     0.55413    -0.46988     0.08091

 10  H (4)   s       -0.39137    -0.00000     0.55413     0.46988     0.08091




    MO     EIGENVALUE     NSYMO

     1      -39.34065      1
     2      -25.19141      1
     3      -17.41842      4
     4      -16.20905      1
     5      -14.63346      3
     6      -10.82081      4
     7        0.83531      3
     8        3.30466      1
     9        4.18241      4
    10        6.06505      1



                                                                                     
     Formaldehyde, Comparison to PYSEQM                                              



     CORE HAMILTONIAN MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -123.81976
   2    -11.14215  -113.76582
   3      0.00000     0.00000  -108.41217
   4      0.00000    -0.00000    -0.00000  -107.10605
   5     -5.26346    -6.66260     0.00000     0.00000  -146.36575
   6      6.04251     5.39984     0.00000     0.00000     6.98659  -128.00638
   7      0.00000     0.00000    -3.24665     0.00000     0.00000     0.00000  -125.69719
   8      0.00000     0.00000     0.00000    -3.24665     0.00000    -0.00000    -0.00000  -125.59310
   9     -5.37220     1.64939    -2.85683     0.00000    -0.83133     1.02993    -0.54903     0.00000   -92.91300
  10     -5.37220     1.64939     2.85683     0.00000    -0.83133     1.02993     0.54903     0.00000    -1.01439   -92.91300



     FOCK MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1    -17.78938
   2     -0.21165    -6.41743
   3     -0.00000     0.00000    -5.72272
   4      0.00000     0.00000     0.00000    -4.63352
   5     -7.12883    -9.15016    -0.00000    -0.00000   -31.41534
   6      9.55353    10.05564    -0.00000    -0.00000     0.49111    -9.08358
   7      0.00000     0.00000    -4.67864     0.00000    -0.00000    -0.00000   -12.47508
   8      0.00000    -0.00000     0.00000    -7.39514    -0.00000     0.00000    -0.00000    -9.16461
   9     -8.77551     3.68010    -6.54751    -0.00000    -0.78682     0.72457     0.07077    -0.00000    -6.26233
  10     -8.77551     3.68010     6.54751    -0.00000    -0.78682     0.72457    -0.07077     0.00000    -0.40333    -6.26233


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -39.34065      A1        1
     2      -25.19141      A1        1
     3      -17.41842      B2        4
     4      -16.20905      A1        1
     5      -14.63346      B1        3
     6      -10.82081      B2        4
     7        0.83531      B1        3
     8        3.30466      A1        1
     9        4.18241      B2        4
    10        6.06505      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -39.34065   -25.19141   -17.41842   -16.20905   -14.63346
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47323     0.63992     0.00000    -0.04747    -0.00000
  2  C (1)   x       -0.27125    -0.23323     0.00000     0.57240     0.00000
  3  C (1)   y        0.00000     0.00000     0.63315    -0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000    -0.00000     0.59459

  5  O (2)   s       -0.77886    -0.49524    -0.00000    -0.31913    -0.00000
  6  O (2)   x        0.25800    -0.24926    -0.00000    -0.67341    -0.00000
  7  O (2)   y       -0.00000     0.00000     0.58909    -0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000    -0.00000     0.80403

  9  H (3)   s       -0.12102     0.33817     0.35503    -0.23956    -0.00000

 10  H (4)   s       -0.12102     0.33817    -0.35503    -0.23956    -0.00000



                         6           7           8           9          10
                    -10.82081     0.83531     3.30466     4.18241     6.06505
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000     0.00000    -0.55053     0.00000     0.24745
  2  C (1)   x       -0.00000     0.00000     0.22810     0.00000     0.70168
  3  C (1)   y        0.28814    -0.00000     0.00000     0.71839    -0.00000
  4  C (1)   z       -0.00000     0.80403    -0.00000     0.00000    -0.00000

  5  O (2)   s        0.00000    -0.00000     0.02535    -0.00000    -0.21361
  6  O (2)   x        0.00000     0.00000    -0.17358     0.00000     0.62265
  7  O (2)   y       -0.78143     0.00000    -0.00000    -0.20577     0.00000
  8  O (2)   z       -0.00000    -0.59459    -0.00000     0.00000     0.00000

  9  H (3)   s        0.39137     0.00000     0.55413    -0.46988     0.08091

 10  H (4)   s       -0.39137    -0.00000     0.55413     0.46988     0.08091




     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -39.34065   -25.19141   -17.41842   -16.20905   -14.63346
                        A1          A1          B2          A1          B1  

  1  C (1)   s       -0.47323     0.63992     0.00000    -0.04747    -0.00000
  2  C (1)   x       -0.27125    -0.23323     0.00000     0.57240     0.00000
  3  C (1)   y        0.00000     0.00000     0.63315    -0.00000    -0.00000
  4  C (1)   z       -0.00000    -0.00000     0.00000    -0.00000     0.59459

  5  O (2)   s       -0.77886    -0.49524    -0.00000    -0.31913    -0.00000
  6  O (2)   x        0.25800    -0.24926    -0.00000    -0.67341    -0.00000
  7  O (2)   y       -0.00000     0.00000     0.58909    -0.00000    -0.00000
  8  O (2)   z       -0.00000     0.00000     0.00000    -0.00000     0.80403

  9  H (3)   s       -0.12102     0.33817     0.35503    -0.23956    -0.00000

 10  H (4)   s       -0.12102     0.33817    -0.35503    -0.23956    -0.00000



                         6           7           8           9          10
                    -10.82081     0.83531     3.30466     4.18241     6.06505
                        B2          B1          A1          B2          A1  

  1  C (1)   s        0.00000     0.00000    -0.55053     0.00000     0.24745
  2  C (1)   x       -0.00000     0.00000     0.22810     0.00000     0.70168
  3  C (1)   y        0.28814    -0.00000     0.00000     0.71839    -0.00000
  4  C (1)   z       -0.00000     0.80403    -0.00000     0.00000    -0.00000

  5  O (2)   s        0.00000    -0.00000     0.02535    -0.00000    -0.21361
  6  O (2)   x        0.00000     0.00000    -0.17358     0.00000     0.62265
  7  O (2)   y       -0.78143     0.00000    -0.00000    -0.20577     0.00000
  8  O (2)   z       -0.00000    -0.59459    -0.00000     0.00000     0.00000

  9  H (3)   s        0.39137     0.00000     0.55413    -0.46988     0.08091

 10  H (4)   s       -0.39137    -0.00000     0.55413     0.46988     0.08091




     DENSITY MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      1.27138
   2     -0.09611     0.91122
   3      0.00000    -0.00000     0.96782
   4     -0.00000    -0.00000    -0.00000     0.70708
   5      0.13363     0.28820     0.00000     0.00000     1.90746
   6     -0.49927    -0.79462     0.00000     0.00000     0.27480     1.16436
   7     -0.00000     0.00000     0.29564    -0.00000    -0.00000     0.00000     1.91532
   8     -0.00000     0.00000    -0.00000     0.95614    -0.00000     0.00000     0.00000     1.29292
   9      0.57008    -0.36634     0.67511     0.00000     0.00647     0.09162    -0.19337     0.00000     0.93122
  10      0.57008    -0.36634    -0.67511     0.00000     0.00647     0.09162     0.19337    -0.00000    -0.18564     0.93122



     SCF HEAT OF FORMATION      -30.41287 KCAL/MOL
     SCF BINDING ENERGY         -15.83044 EV
     SCF TOTAL ENERGY          -475.53861 EV
     ELECTRONIC ENERGY         -868.30715 EV
     NUCLEAR ENERGY             392.76854 EV
     IONIZATION ENERGY           10.82081 EV
     SCF CYCLES                  11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1        0.14250     3.85750     1.27138     0.91122     0.96782     0.70708
      O      2       -0.28006     6.28006     1.90746     1.16436     1.91532     1.29292
      H      3        0.06878     0.93122     0.93122
      H      4        0.06878     0.93122     0.93122



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    -1.99870     0.00000    -0.00000     1.99870
     HYBRID          -0.29450    -0.00000     0.00000     0.29450
     SUM             -2.29320     0.00000     0.00000     2.29320



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


     DIPOLE              A           B           C         TOTAL

     PRINCIPAL AXIS  -2.29320     0.00000     0.00000     2.29320


     POINT GROUP C2v ASSIGNED.


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
