


 PROGRAM MNDO2019.
 VERSION 8.0 OF 15 AUGUST 2019.

 COPYRIGHT BY WALTER THIEL,
 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     8  1    0.57570        0.57570        0.38834E-05    0.12913E-05     1.3568    
       8         -840.4827115504       -0.0001477934        0.0005441536         YES         YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:     9  0   -0.10160E-01   -0.10160E-01    0.12913E-05    0.30463E-08     1.0000    
       9         -840.4826267096        0.0000848408        0.0000193325         NO          YES 


 BORDER: NITER,KEXT,YL,YLAMB,DEN1,DEN2,FAC
 BORDER:    10  0    0.18602        0.18602        0.30463E-08    0.10354E-08     1.0000    
      10         -840.4826267469       -0.0000000372        0.0000191779         NO          YES 
      11         -840.4826267557       -0.0000000088        0.0000082055         NO          NO  


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -32.02786      A1        1
     2      -22.79114      A1        1
     3      -16.46319      B2        4
     4      -13.79962      B1        3
     5      -13.38035      A1        1
     6      -10.78888      B2        4
     7        1.34570      B1        3
     8        1.75522      A1        1
     9        3.94040      B2        4
    10        5.38089      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -32.02786   -22.79114   -16.46319   -13.79962   -13.38035
                        A1          A1          B2          B1          A1  

  1  C (1)   s        0.59646     0.52948     0.00000     0.00000     0.00296
  2  C (1)   x        0.21980    -0.31718    -0.00000    -0.00000     0.48520
  3  C (1)   y       -0.00000    -0.00000     0.58980     0.00000     0.00000
  4  C (1)   z        0.00000     0.00000     0.00000    -0.53564    -0.00000

  5  O (2)   s        0.67518    -0.61184     0.00000     0.00000    -0.31432
  6  O (2)   x       -0.27811    -0.18880     0.00000     0.00000    -0.71962
  7  O (2)   y       -0.00000    -0.00000     0.58200     0.00000     0.00000
  8  O (2)   z        0.00000     0.00000     0.00000    -0.84444    -0.00000

  9  H (3)   s        0.17707     0.32331     0.39586     0.00000    -0.27196

 10  H (4)   s        0.17707     0.32331    -0.39586     0.00000    -0.27196



                         6           7           8           9          10
                    -10.78888     1.34570     1.75522     3.94040     5.38089
                        B2          B1          A1          B2          A1  

  1  C (1)   s       -0.00000     0.00000    -0.57837    -0.00000     0.17135
  2  C (1)   x       -0.00000    -0.00000     0.16599    -0.00000     0.76689
  3  C (1)   y       -0.22074    -0.00000    -0.00000    -0.77680    -0.00000
  4  C (1)   z        0.00000     0.84444     0.00000    -0.00000     0.00000

  5  O (2)   s        0.00000     0.00000     0.05751     0.00000    -0.26014
  6  O (2)   x        0.00000     0.00000    -0.30819    -0.00000     0.52362
  7  O (2)   y        0.78303     0.00000    -0.00000     0.21939     0.00000
  8  O (2)   z        0.00000    -0.53564    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.41118    -0.00000     0.51944     0.41741     0.14260

 10  H (4)   s        0.41118    -0.00000     0.51944    -0.41741     0.14260




    MO     EIGENVALUE     NSYMO

     1      -32.02786      1
     2      -22.79114      1
     3      -16.46319      4
     4      -13.79962      3
     5      -13.38035      1
     6      -10.78888      4
     7        1.34570      3
     8        1.75522      1
     9        3.94040      4
    10        5.38089      1



                                                                                     
     Formaldehyde, Comparison to PYSEQM                                              



     CORE HAMILTONIAN MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1   -120.31749
   2      0.00000  -107.70749
   3      0.00000     0.00000  -107.70749
   4      0.00000     0.00000     0.00000  -107.70749
   5     -5.14013    -6.57983     0.00000     0.00000  -138.38011
   6      6.14081     4.36175     0.00000     0.00000     0.00000  -125.45011
   7      0.00000     0.00000    -3.01153     0.00000     0.00000     0.00000  -125.45011
   8      0.00000     0.00000     0.00000    -3.01153     0.00000     0.00000     0.00000  -125.45011
   9     -5.24007     1.87458    -3.24686     0.00000    -0.56580     1.01300    -0.54001     0.00000   -92.39539
  10     -5.24007     1.87458     3.24686     0.00000    -0.56580     1.01300     0.54001     0.00000    -0.83895   -92.39539



     FOCK MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1    -17.03892
   2      0.14798    -3.77715
   3     -0.00000     0.00000    -3.87495
   4      0.00000     0.00000     0.00000    -2.99974
   5     -5.80075    -8.19205    -0.00000    -0.00000   -24.08440
   6      8.41522     7.33576    -0.00000    -0.00000    -0.40948    -8.57655
   7      0.00000     0.00000    -4.45793     0.00000    -0.00000     0.00000   -12.00199
   8      0.00000    -0.00000    -0.00000    -6.85057    -0.00000     0.00000    -0.00000    -9.45417
   9     -7.66925     3.59597    -6.10065    -0.00000    -0.61168     0.47057     0.04150    -0.00000    -7.51048
  10     -7.66925     3.59597     6.10065    -0.00000    -0.61168     0.47057    -0.04150    -0.00000    -0.07577    -7.51048


     POINT GROUP C2v ASSIGNED.


     SYMMETRY ELEMENT AND SYMMETRY RELATIONS BETWEEN THE ATOMS.
     SYMMETRY OPERATIONS PERMUTE THE ATOMS (1..N) AS FOLLOWS.

     XZ     1   2   4   3
     XY     1   2   3   4
     X      1   2   4   3



    MO     EIGENVALUE     LABEL     NSYM

     1      -32.02786      A1        1
     2      -22.79114      A1        1
     3      -16.46319      B2        4
     4      -13.79962      B1        3
     5      -13.38035      A1        1
     6      -10.78888      B2        4
     7        1.34570      B1        3
     8        1.75522      A1        1
     9        3.94040      B2        4
    10        5.38089      A1        1



 DEBUG PRINT OF EIGENVALUES AND EIGENVECTORS FROM SUBROUTINE MOSYM.



     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -32.02786   -22.79114   -16.46319   -13.79962   -13.38035
                        A1          A1          B2          B1          A1  

  1  C (1)   s        0.59646     0.52948     0.00000     0.00000     0.00296
  2  C (1)   x        0.21980    -0.31718    -0.00000    -0.00000     0.48520
  3  C (1)   y       -0.00000    -0.00000     0.58980     0.00000     0.00000
  4  C (1)   z        0.00000     0.00000     0.00000    -0.53564    -0.00000

  5  O (2)   s        0.67518    -0.61184     0.00000     0.00000    -0.31432
  6  O (2)   x       -0.27811    -0.18880     0.00000     0.00000    -0.71962
  7  O (2)   y       -0.00000    -0.00000     0.58200     0.00000     0.00000
  8  O (2)   z        0.00000     0.00000     0.00000    -0.84444    -0.00000

  9  H (3)   s        0.17707     0.32331     0.39586     0.00000    -0.27196

 10  H (4)   s        0.17707     0.32331    -0.39586     0.00000    -0.27196



                         6           7           8           9          10
                    -10.78888     1.34570     1.75522     3.94040     5.38089
                        B2          B1          A1          B2          A1  

  1  C (1)   s       -0.00000     0.00000    -0.57837    -0.00000     0.17135
  2  C (1)   x       -0.00000    -0.00000     0.16599    -0.00000     0.76689
  3  C (1)   y       -0.22074    -0.00000    -0.00000    -0.77680    -0.00000
  4  C (1)   z        0.00000     0.84444     0.00000    -0.00000     0.00000

  5  O (2)   s        0.00000     0.00000     0.05751     0.00000    -0.26014
  6  O (2)   x        0.00000     0.00000    -0.30819    -0.00000     0.52362
  7  O (2)   y        0.78303     0.00000    -0.00000     0.21939     0.00000
  8  O (2)   z        0.00000    -0.53564    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.41118    -0.00000     0.51944     0.41741     0.14260

 10  H (4)   s        0.41118    -0.00000     0.51944    -0.41741     0.14260




     EIGENVALUES AND EIGENVECTORS.


                         1           2           3           4           5
                    -32.02786   -22.79114   -16.46319   -13.79962   -13.38035
                        A1          A1          B2          B1          A1  

  1  C (1)   s        0.59646     0.52948     0.00000     0.00000     0.00296
  2  C (1)   x        0.21980    -0.31718    -0.00000    -0.00000     0.48520
  3  C (1)   y       -0.00000    -0.00000     0.58980     0.00000     0.00000
  4  C (1)   z        0.00000     0.00000     0.00000    -0.53564    -0.00000

  5  O (2)   s        0.67518    -0.61184     0.00000     0.00000    -0.31432
  6  O (2)   x       -0.27811    -0.18880     0.00000     0.00000    -0.71962
  7  O (2)   y       -0.00000    -0.00000     0.58200     0.00000     0.00000
  8  O (2)   z        0.00000     0.00000     0.00000    -0.84444    -0.00000

  9  H (3)   s        0.17707     0.32331     0.39586     0.00000    -0.27196

 10  H (4)   s        0.17707     0.32331    -0.39586     0.00000    -0.27196



                         6           7           8           9          10
                    -10.78888     1.34570     1.75522     3.94040     5.38089
                        B2          B1          A1          B2          A1  

  1  C (1)   s       -0.00000     0.00000    -0.57837    -0.00000     0.17135
  2  C (1)   x       -0.00000    -0.00000     0.16599    -0.00000     0.76689
  3  C (1)   y       -0.22074    -0.00000    -0.00000    -0.77680    -0.00000
  4  C (1)   z        0.00000     0.84444     0.00000    -0.00000     0.00000

  5  O (2)   s        0.00000     0.00000     0.05751     0.00000    -0.26014
  6  O (2)   x        0.00000     0.00000    -0.30819    -0.00000     0.52362
  7  O (2)   y        0.78303     0.00000    -0.00000     0.21939     0.00000
  8  O (2)   z        0.00000    -0.53564    -0.00000     0.00000     0.00000

  9  H (3)   s       -0.41118    -0.00000     0.51944     0.41741     0.14260

 10  H (4)   s        0.41118    -0.00000     0.51944    -0.41741     0.14260




     DENSITY MATRIX.



             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      1.27225
   2     -0.07080     0.76867
   3      0.00000    -0.00000     0.79318
   4     -0.00000    -0.00000    -0.00000     0.57383
   5      0.15567     0.37991     0.00000     0.00000     1.85804
   6     -0.53595    -0.70080     0.00000     0.00000     0.30788     1.26167
   7     -0.00000    -0.00000     0.34083    -0.00000     0.00000    -0.00000     1.90374
   8     -0.00000     0.00000     0.00000     0.90464     0.00000    -0.00000     0.00000     1.42617
   9      0.55199    -0.39116     0.64848     0.00000     0.01445     0.17084    -0.18315     0.00000     1.07123
  10      0.55199    -0.39116    -0.64848     0.00000     0.01445     0.17084     0.18315     0.00000    -0.23185     1.07123



     SCF HEAT OF FORMATION      -20.99390 KCAL/MOL
     SCF BINDING ENERGY         -15.42201 EV
     SCF TOTAL ENERGY          -466.97201 EV
     ELECTRONIC ENERGY         -840.48263 EV
     NUCLEAR ENERGY             373.51062 EV
     IONIZATION ENERGY           10.78888 EV
     SCF CYCLES                  11



     NET ATOMIC CHARGES AND ORBITAL POPULATIONS.

     ATOM    I        CHARGE      DENSITY        S          PX          PY          PZ

      C      1        0.59208     3.40792     1.27225     0.76867     0.79318     0.57383
      O      2       -0.44962     6.44962     1.85804     1.26167     1.90374     1.42617
      H      3       -0.07123     1.07123     1.07123
      H      4       -0.07123     1.07123     1.07123



     DIPOLE              X           Y           Z         TOTAL

     POINT-CHARGE    -2.26269     0.00000     0.00000     2.26269
     HYBRID          -0.35762    -0.00000     0.00000     0.35762
     SUM             -2.62031     0.00000     0.00000     2.62031



     CARTESIAN COORDINATES FOR ORIGINAL AXES.

        NI              X             Y             Z

         6       0.0000000000   0.0000000000   0.0000000000
         8       1.2195000000   0.0000000000   0.0000000000
         1      -0.5422000000   0.9391179479   0.0000000000
         1      -0.5422000000  -0.9391179479  -0.0000000000



     ROTATION MATRIX RELATING ORIGINAL AND PRINCIPAL AXES.

         I              1             2             3

         1       1.0000000000   0.0000000000   0.0000000000
         2       0.0000000000   1.0000000000   0.0000000000
         3       0.0000000000   0.0000000000   1.0000000000



     CARTESIAN COORDINATES FOR PRINCIPAL AXES.

        NI              X             Y             Z

         6      -0.6134076753   0.0000000000   0.0000000000
         8       0.6060923247   0.0000000000   0.0000000000
         1      -1.1556076753   0.9391179479   0.0000000000
         1      -1.1556076753  -0.9391179479  -0.0000000000



     CARTESIAN COORDINATES OF CENTER OF GRAVITY.

                        X             Y             Z

                 0.6134076753   0.0000000000  -0.0000000000



     MOLECULAR WEIGHT IN AMU                       30.02620

     MOMENTS OF INERTIA IN AMU*ANGSTROM**2          1.77782       13.08867       14.86649

     MOMENTS OF INERTIA IN 10**(-40)*G*CM**2        2.95219       21.73460       24.68678

     ROTATIONAL CONSTANTS IN CM-1                   9.48242        1.28799        1.13396

     ROTATIONAL CONSTANTS IN MHZ                  284275.90       38612.88       33995.33

     THE MOLECULE IS AN ASYMMETRIC TOP


     DIPOLE              A           B           C         TOTAL

     PRINCIPAL AXIS  -2.62031     0.00000     0.00000     2.62031


     POINT GROUP C2v ASSIGNED.


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     1.00000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000    -1.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.25000     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.43301     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.75000     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.50000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.86603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
    3     0.00000     0.00000     0.00000     0.00000     0.00000     0.22129     0.00000     0.00000     0.00000     0.00000
    4     0.00000     0.00000     0.88245     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    5     0.00000     0.00000    -0.47041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
    6     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -1.00000     0.00000     0.00000


             1           2           3           4           5           6           7           8           9          10

    1     1.00000     0.00000     0.00000     0.00000     0.00000     0.77871     0.00000     0.00000     0.00000     0.00000
    2     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41511     0.00000     0.00000     0.00000     0.00000
